model,surface,failure_type,rank,stem,det_conf,gt_box_area,my_tags,user_tags,notes,image_path
baseline,svanstrom_rgb,FP,6,IR_DRONE_107_f000225_visible,0.7603,,medium,,"category=DRONE, patch_label=pass(helicopter:0.00)",docs\analysis\failure_samples\svanstrom_baseline\DRONE\FP_06_conf0.76_IR_DRONE_107_f000225_visible.jpg
baseline,svanstrom_rgb,FP,7,IR_DRONE_108_f000060_visible,0.7567,,medium,,"category=DRONE, patch_label=pass(helicopter:0.00)",docs\analysis\failure_samples\svanstrom_baseline\DRONE\FP_07_conf0.76_IR_DRONE_108_f000060_visible.jpg
baseline,svanstrom_rgb,FP,8,IR_DRONE_107_f000198_visible,0.7562,,medium,,"category=DRONE, patch_label=pass(helicopter:0.00)",docs\analysis\failure_samples\svanstrom_baseline\DRONE\FP_08_conf0.76_IR_DRONE_107_f000198_visible.jpg
baseline,svanstrom_rgb,FP,9,IR_DRONE_107_f000144_visible,0.754,,medium,,"category=DRONE, patch_label=pass(helicopter:0.07)",docs\analysis\failure_samples\svanstrom_baseline\DRONE\FP_09_conf0.75_IR_DRONE_107_f000144_visible.jpg
baseline,svanstrom_rgb,FP,10,IR_DRONE_108_f000141_visible,0.7508,,medium,,"category=DRONE, patch_label=pass(helicopter:0.00)",docs\analysis\failure_samples\svanstrom_baseline\DRONE\FP_10_conf0.75_IR_DRONE_108_f000141_visible.jpg
baseline,svanstrom_rgb,FP,1,IR_HELICOPTER_002_f000054_visible,0.9144,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=pass(airplane:0.04)",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_01_conf0.91_IR_HELICOPTER_002_f000054_visible.jpg
baseline,svanstrom_rgb,FP,2,IR_HELICOPTER_002_f000081_visible,0.9128,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=pass(helicopter:0.05)",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_02_conf0.91_IR_HELICOPTER_002_f000081_visible.jpg
baseline,svanstrom_rgb,FP,3,IR_HELICOPTER_033_f000165_visible,0.9099,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:1.00",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_03_conf0.91_IR_HELICOPTER_033_f000165_visible.jpg
baseline,svanstrom_rgb,FP,4,IR_HELICOPTER_031_f000024_visible,0.9088,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:1.00",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_04_conf0.91_IR_HELICOPTER_031_f000024_visible.jpg
baseline,svanstrom_rgb,FP,5,IR_HELICOPTER_002_f000162_visible,0.9078,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=pass(helicopter:0.07)",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_05_conf0.91_IR_HELICOPTER_002_f000162_visible.jpg
baseline,svanstrom_rgb,FP,6,IR_HELICOPTER_029_f000078_visible,0.9076,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:1.00",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_06_conf0.91_IR_HELICOPTER_029_f000078_visible.jpg
baseline,svanstrom_rgb,FP,7,IR_HELICOPTER_019_f000042_visible,0.9073,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:0.92",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_07_conf0.91_IR_HELICOPTER_019_f000042_visible.jpg
baseline,svanstrom_rgb,FP,8,IR_HELICOPTER_019_f000123_visible,0.9069,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:0.65",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_08_conf0.91_IR_HELICOPTER_019_f000123_visible.jpg
baseline,svanstrom_rgb,FP,9,IR_HELICOPTER_019_f000069_visible,0.9061,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=pass(helicopter:0.13)",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_09_conf0.91_IR_HELICOPTER_019_f000069_visible.jpg
baseline,svanstrom_rgb,FP,10,IR_HELICOPTER_019_f000150_visible,0.9057,,medium;helicopter_lookalike,,"category=HELICOPTER, patch_label=helicopter:0.84",docs\analysis\failure_samples\svanstrom_baseline\HELICOPTER\FP_10_conf0.91_IR_HELICOPTER_019_f000150_visible.jpg
